name,location,date,url
UFC Fight Night Eye vs Calvillo,"UFC APEX,   Las Vegas United States","Sun, Jun 14 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-june-13-2020
UFC 252 Miocic vs Cormier,"UFC APEX,   Las Vegas United States","Sun, Aug 16 / 12:00 PM AEST",https://www.ufc.com/event/ufc-252
UFC Fight Night Rodriguez vs Waterson,"UFC APEX,   Las Vegas United States","Sun, May 9 / 10:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-may-08-2021
UFC Fight Night Vettori vs Holland,"UFC APEX,   Las Vegas United States","Sun, Apr 11 / 5:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-april-10-2021
UFC Fight Night Brunson vs Holland,"UFC APEX,   Las Vegas United States","Sun, Mar 21 / 1:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-march-20-2021
UFC Fight Night Rozenstruik vs Gane,"UFC APEX,   Las Vegas United States","Sun, Feb 28 / 12:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-february-27-2021
UFC 261 Usman vs Masvidal,"VyStar Veterans Memorial Arena,   Jacksonville United States","Sun, Apr 25 / 12:00 PM AEST",https://www.ufc.com/event/ufc-261
UFC Fight Night Whittaker vs Gastelum,"UFC APEX,   Las Vegas United States","Sun, Apr 18 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-april-17-2021
UFC 262 Oliveira vs Chandler,"Toyota Center,   Houston United States","Sun, May 16 / 12:00 PM AEST",https://www.ufc.com/event/ufc-262
UFC 260 Miocic vs Ngannou,"UFC APEX,   Las Vegas United States","Sun, Mar 28 / 1:00 PM AEDT",https://www.ufc.com/event/ufc-260
UFC Fight Night Edwards vs Muhammad,"UFC APEX,   Las Vegas United States","Sun, Mar 14 / 12:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-march-13-2021
UFC Fight Night Blaydes vs Lewis,"UFC APEX,   Las Vegas United States","Sun, Feb 21 / 12:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-february-20-2021
UFC 259 Blachowicz vs Adesanya,"UFC APEX,   Las Vegas United States","Sun, Mar 7 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-259
UFC 256 Figueiredo vs Moreno,"UFC APEX,   Las Vegas United States","Sun, Dec 13 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-256
UFC Fight Night Hermansson vs Vettori,"UFC APEX,   Las Vegas United States","Sun, Dec 6 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-december-05-2020
UFC 258 Usman vs Burns,"UFC APEX,   Las Vegas United States","Sun, Feb 14 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-258
UFC Fight Night Overeem vs Volkov,"UFC APEX,   Las Vegas United States","Sun, Feb 7 / 12:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-february-6-2021
UFC Fight Night Chiesa vs Magny,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Thu, Jan 21 / 4:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-january-20-2021
UFC 257 Poirier vs McGregor,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Jan 24 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-257
UFC Fight Night Holloway vs Kattar,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Jan 17 / 7:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-january-16-2021
UFC Fight Night Thompson vs Neal,"UFC APEX,   Las Vegas United States","Sun, Dec 20 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-december-19-2020
UFC Fight Night Felder vs Dos Anjos,"UFC APEX,   Las Vegas United States","Sun, Nov 15 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-november-14-2020
UFC Fight Night Smith vs Clark,"UFC APEX,   Las Vegas United States","Sun, Nov 29 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-november-28-2020
UFC Fight Night Santos vs Teixeira,"UFC APEX,   Las Vegas United States","Sun, Nov 8 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-november-07-2020
UFC 255 Figueiredo vs Perez,"UFC APEX,   Las Vegas United States","Sun, Nov 22 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-255
UFC Fight Night Hall vs Silva,"UFC APEX,   Las Vegas United States","Sun, Nov 1 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-31-2020
UFC Fight Night Holm vs Aldana,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Oct 4 / 1:30 PM AEDT",https://www.ufc.com/event/ufc-fight-night-october-03-2020
UFC Fight Night Overeem vs Sakai,"UFC APEX,   Las Vegas United States","Sun, Sep 6 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-sept-05-2020
UFC Fight Night Covington vs Woodley,"UFC APEX,   Las Vegas United States","Sun, Sep 20 / 10:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-september-19-2020
UFC 253 Adesanya vs Costa,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Sep 27 / 12:00 PM AEST",https://www.ufc.com/event/ufc-253
UFC Fight Night Smith vs Rakic,"UFC APEX,   Las Vegas United States","Sun, Aug 30 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-august-29-2020
UFC 254 Khabib vs Gaethje,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Oct 25 / 5:00 AM AEDT",https://www.ufc.com/event/ufc-254
UFC Fight Night Lewis vs Oleinik,"UFC APEX,   Las Vegas United States","Sun, Aug 9 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-august-08-2020
UFC Fight Night Munhoz vs Edgar,"UFC APEX,   Las Vegas United States","Sun, Aug 23 / 10:30 AM AEST",https://www.ufc.com/event/ufc-fight-night-august-22-2020
UFC Fight Night Brunson vs Shahbazyan,"UFC APEX,   Las Vegas United States","Sun, Aug 2 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-august-01-2020
UFC Fight Night Kattar vs Emmett,"Moody Center,   Austin United States","Sun, Jun 19 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-june-18-2022
UFC 280 Oliveira vs Makhachev,"Etihad Arena,   Yas Island/Yas West United Arab Emirates","Sun, Oct 23 / 5:00 AM AEDT",https://www.ufc.com/event/ufc-280
UFC Fight Night Volkov vs Rozenstruik,"UFC APEX,   Las Vegas United States","Sun, Jun 5 / 6:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-june-04-2022
UFC Fight Night Holm vs Vieira,"UFC APEX,   Las Vegas United States","Sun, May 22 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-may-21-2022
UFC Fight Night Blachowicz vs Rakic,"UFC APEX,   Las Vegas United States","Sun, May 15 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-may-14-2022
UFC 275 Teixeira vs Prochazka,"Singapore Indoor Stadium,   Singapore Singapore","Sun, Jun 12 / 12:00 PM AEST",https://www.ufc.com/event/ufc-275
UFC Fight Night Blaydes vs Aspinall,"O2 Arena,   London United Kingdom","Sun, Jul 24 / 5:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-july-23-2022
UFC 274 Oliveira vs Gaethje,"Footprint Center,   Phoenix United States","Sun, May 8 / 12:00 PM AEST",https://www.ufc.com/event/ufc-274
UFC Fight Night Blaydes vs Daukaus,"Nationwide Arena,   Columbus United States","Sun, Mar 27 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-march-26-2022
UFC Fight Night Walker vs Hill,"UFC APEX,   Las Vegas United States","Sun, Feb 20 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-february-19-2022
UFC Fight Night Font vs Vera,"UFC APEX,   Las Vegas United States","Sun, May 1 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-april-30-2022
UFC Fight Night Makhachev vs Green,"UFC APEX,   Las Vegas United States","Sun, Feb 27 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-february-26-2022
UFC 276 Adesanya vs Cannonier,"T-Mobile Arena,   Las Vegas United States","Sun, Jul 3 / 12:00 PM AEST",https://www.ufc.com/event/ufc-276
UFC Fight Night Hermansson vs Strickland,"UFC APEX,   Las Vegas United States","Sun, Feb 6 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-february-05-2022
UFC 272 Covington vs Masvidal,"T-Mobile Arena,   Las Vegas United States","Sun, Mar 6 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-272
UFC Fight Night Cannonier vs Gastelum,"UFC APEX,   Las Vegas United States","Sun, Aug 22 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-august-21-2021
UFC Fight Night Sandhagen vs Dillashaw,"UFC APEX,   Las Vegas United States","Sun, Jul 25 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-july-24-2021
UFC 269 Oliveira vs Poirier,"T-Mobile Arena,   Las Vegas United States","Sun, Dec 12 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-269
UFC Fight Night Rozenstruik vs Sakai,"UFC APEX,   Las Vegas United States","Sun, Jun 6 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-june-05-2021
UFC Fight Night Holloway vs Rodriguez,"UFC APEX,   Las Vegas United States","Sun, Nov 14 / 8:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-november-13-2021
UFC 271 Adesanya vs Whittaker,"Toyota Center,   Houston United States","Sun, Feb 13 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-271
UFC Fight Night Makhachev vs Moises,"UFC APEX,   Las Vegas United States","Sun, Jul 18 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-july-17-2021
UFC Fight Night Kattar vs Chikadze,"UFC APEX,   Las Vegas United States","Sun, Jan 16 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-january-15-2022
UFC Fight Night Costa vs Vettori,"UFC APEX,   Las Vegas United States","Sun, Oct 24 / 7:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-23-2021
UFC Fight Night Ladd vs Dumont,"UFC APEX,   Las Vegas United States","Sun, Oct 17 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-16-2021
UFC Fight Night Kattar vs Allen,"UFC APEX,   Las Vegas United States","Sun, Oct 30 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-29-2022
UFC 267 Blachowicz vs Teixeira,"Etihad Arena,   Yas Island/Yas West United Arab Emirates","Sun, Oct 31 / 5:00 AM AEDT",https://www.ufc.com/event/ufc-267
UFC Fight Night Nzechukwu vs Cutelaba,"UFC APEX,   Las Vegas United States","Sun, Nov 20 / 8:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-november-19-2022
UFC 268 Usman vs Covington,"Madison Square Garden,   New York United States","Sun, Nov 7 / 1:00 PM AEDT",https://www.ufc.com/event/ufc-268
UFC Fight Night Smith vs Spann,"UFC APEX,   Las Vegas United States","Sun, Sep 19 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-september-18-2021
UFC Fight Night Dern vs Rodriguez,"UFC APEX,   Las Vegas United States","Sun, Oct 10 / 7:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-09-2021
UFC Fight Night Thompson vs Holland,"Amway Center,   Orlando United States","Sun, Dec 4 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-december-03-2022
UFC Fight Night Cannonier vs Strickland,"UFC APEX,   Las Vegas United States","Sun, Dec 18 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-december-17-2022
UFC Fight Night Grasso vs Araujo,"UFC APEX,   Las Vegas United States","Sun, Oct 16 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-15-2022
UFC 283 Teixeira vs Hill,"Farmasi Arena,   Rio de Janeiro Brazil","Sun, Jan 22 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-283
UFC Fight Night Dern vs Yan,"UFC APEX,   Las Vegas United States","Sun, Oct 2 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-01-2022
UFC 287 Pereira vs Adesanya 2,"Kaseya Center,   Miami United States","Sun, Apr 9 / 12:00 PM AEST",https://www.ufc.com/event/ufc-287
UFC Fight Night Andrade vs Blanchfield,"UFC APEX,   Las Vegas United States","Sun, Feb 19 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-february-18-2023
UFC Fight Night Lewis vs Spivac,"UFC APEX,   Las Vegas United States","Sun, Feb 5 / 5:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-february-04-2023
UFC Fight Night Vera vs Sandhagen,"AT&T Center,   San Antonio United States","Sun, Mar 26 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-march-25-2023
UFC 281 Adesanya vs Pereira,"Madison Square Garden,   New York United States","Sun, Nov 13 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-281
UFC Fight Night Muniz vs Allen,"UFC APEX,   Las Vegas United States","Sun, Feb 26 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-february-25-2023
UFC Fight Night Yan vs Dvalishvili,"The Theater at Virgin Hotels Las Vegas,   Las Vegas United States","Sun, Mar 12 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-march-11-2023
UFC 285 Jones vs Gane,"T-Mobile Arena,   Las Vegas United States","Sun, Mar 5 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-285
UFC Fight Night Yusuff vs Barboza,"UFC APEX,   Las Vegas United States","Sun, Oct 15 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-14-2023
UFC Fight Night Strickland vs Imavov,"UFC APEX,   Las Vegas United States","Sun, Jan 15 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-january-14-2023
UFC 286 Edwards vs Usman 3,"O2 Arena,   London United Kingdom","Sun, Mar 19 / 8:00 AM AEDT",https://www.ufc.com/event/ufc-286
UFC Fight Night Allen vs Craig,"UFC APEX,   Las Vegas United States","Sun, Nov 19 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-november-18-2023
